#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (generateOopMap.cpp:2164), pid=26461, tid=26474
#  fatal error: Illegal class file encountered. Try running with -Xverify:all in method getXes
#
# JRE version: OpenJDK Runtime Environment (11.0.9.1+1) (build 11.0.9.1+1-post-Uos-1deb10u2)
# Java VM: OpenJDK 64-Bit Server VM (11.0.9.1+1-post-Uos-1deb10u2, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   Unknown
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:43623 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=40445 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Djava.security.egd=file:/dev/./urandom -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=order-server -javaagent:/data/home/leesky/tools/eclipse/configuration/org.eclipse.osgi/410/0/.cp/lib/javaagent-shaded.jar -Dfile.encoding=UTF-8 com.leesky.ezframework.OrderServerApplication

Host: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz, 8 cores, 31G, Deepin 20.2.3
Time: Thu Sep 23 15:20:24 2021 CST elapsed time: 2222.618064 seconds (0d 0h 37m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc48295800):  VMThread "VM Thread" [stack: 0x00007fdc304b7000,0x00007fdc305b7000] [id=26474]

Stack: [0x00007fdc304b7000,0x00007fdc305b7000],  sp=0x00007fdc305b4cc0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe163aa]
V  [libjvm.so+0xe1702f]
V  [libjvm.so+0x649a08]
V  [libjvm.so+0x7a3a7a]
V  [libjvm.so+0x7a3b1b]
V  [libjvm.so+0x7a92b2]
V  [libjvm.so+0x7aaaec]
V  [libjvm.so+0x7aadb9]
V  [libjvm.so+0xb5e264]
V  [libjvm.so+0xb5f0ab]
V  [libjvm.so+0xb5f527]
V  [libjvm.so+0xafecde]
V  [libjvm.so+0x9a074c]
V  [libjvm.so+0xe18b58]
V  [libjvm.so+0xe1e9c7]
V  [libjvm.so+0xe1f058]
V  [libjvm.so+0xe1f363]
V  [libjvm.so+0xdb0a89]
V  [libjvm.so+0xb75f1e]

VM_Operation (0x00007fdbfb818970): GetOrSetLocal, mode: safepoint, requested by thread 0x00007fdc4831e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fdb74030be0, length=83, elements={
0x00007fdc48298800, 0x00007fdc4829a800, 0x00007fdc482a0000, 0x00007fdc482a2000,
0x00007fdc482a4000, 0x00007fdc482d2000, 0x00007fdc4831e800, 0x00007fdc48322800,
0x00007fdbe8001800, 0x00007fdc4883f000, 0x00007fdc48907000, 0x00007fdc48910000,
0x00007fdc48929800, 0x00007fdbb4002000, 0x00007fdba400d800, 0x00007fdba800f000,
0x00007fdc48f5f000, 0x00007fdc48f61800, 0x00007fdc49017000, 0x00007fdc49019800,
0x00007fdc4901b000, 0x00007fdc4924a000, 0x00007fdb800d5800, 0x00007fdc492a9800,
0x00007fdc494c6000, 0x00007fdc494e6800, 0x00007fdc494f8000, 0x00007fdc494d7000,
0x00007fdc494d8800, 0x00007fdc49a01000, 0x00007fdb14003000, 0x00007fdc499de800,
0x00007fdc49c48000, 0x00007fdc49c9b800, 0x00007fdc49dfd000, 0x00007fdc49e46000,
0x00007fdc49e66800, 0x00007fdc49ecc000, 0x00007fdc49ece000, 0x00007fdc49ed4800,
0x00007fdc49ed8000, 0x00007fdc49ee0000, 0x00007fdc49ee2800, 0x00007fdc49ee4000,
0x00007fdc49ec0000, 0x00007fdb800da800, 0x00007fdc49eb6000, 0x00007fdc49f04000,
0x00007fdc49f07000, 0x00007fdc49f0e800, 0x00007fdc4801b000, 0x00007fdb7404d000,
0x00007fdb84003800, 0x00007fdb84004000, 0x00007fdbf0004000, 0x00007fdbe40c8000,
0x00007fdbe40db000, 0x00007fdbe40e2000, 0x00007fdbe40e9000, 0x00007fdbe4142000,
0x00007fdbf4003000, 0x00007fdb28002800, 0x00007fdb2402d000, 0x00007fdb74051000,
0x00007fdb84005800, 0x00007fdb28003800, 0x00007fdbdc010800, 0x00007fdb84007800,
0x00007fdb50002800, 0x00007fdb28005000, 0x00007fdbb4003800, 0x00007fdb50003800,
0x00007fdbdc013800, 0x00007fdb84008000, 0x00007fdb84009000, 0x00007fdb8400a800,
0x00007fdb64018800, 0x00007fdb6400a800, 0x00007fdb74019800, 0x00007fdb8400b800,
0x00007fdb8400c800, 0x00007fdb6400d800, 0x00007fdb7402c800
}

Java Threads: ( => current thread )
7fdc3009d000-7fdc3009e000 rw-p 00017000 103:03 534443                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fdc3009e000-7fdc300a5000 r--p 00000000 103:03 534445                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fdc300a5000-7fdc300ac000 r-xp 00007000 103:03 534445                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fdc300ac000-7fdc300af000 r--p 0000e000 103:03 534445                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fdc300af000-7fdc300b0000 r--p 00010000 103:03 534445                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fdc300b0000-7fdc300b1000 rw-p 00011000 103:03 534445                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fdc300b1000-7fdc300b5000 ---p 00000000 00:00 0 
7fdc300b5000-7fdc301b2000 rw-p 00000000 00:00 0 
7fdc301b2000-7fdc301b6000 ---p 00000000 00:00 0 
7fdc301b6000-7fdc302b3000 rw-p 00000000 00:00 0 
7fdc302b3000-7fdc302b7000 ---p 00000000 00:00 0 
7fdc302b7000-7fdc303b4000 rw-p 00000000 00:00 0 
7fdc303b4000-7fdc303b8000 ---p 00000000 00:00 0 
7fdc303b8000-7fdc304b5000 rw-p 00000000 00:00 0 
7fdc304b5000-7fdc304b6000 ---p 00000000 00:00 0 
7fdc304b6000-7fdc30693000 rw-p 00000000 00:00 0 
7fdc30693000-7fdc30694000 ---p 00000000 00:00 0 
7fdc30694000-7fdc30795000 rw-p 00000000 00:00 0 
7fdc30795000-7fdc30796000 ---p 00000000 00:00 0 
7fdc30796000-7fdc30897000 rw-p 00000000 00:00 0 
7fdc30897000-7fdc30b07000 rwxp 00000000 00:00 0 
7fdc30b07000-7fdc30fcb000 ---p 00000000 00:00 0 
7fdc30fcb000-7fdc3219b000 rwxp 00000000 00:00 0 
7fdc3219b000-7fdc3f897000 ---p 00000000 00:00 0 
7fdc3f897000-7fdc48000000 r--s 00000000 103:03 534455                    /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7fdc48000000-7fdc49f20000 rw-p 00000000 00:00 0 
7fdc49f20000-7fdc4c000000 ---p 00000000 00:00 0 
7fdc4c001000-7fdc4c002000 r--p 00000000 103:03 529681                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7fdc4c002000-7fdc4c003000 r-xp 00001000 103:03 529681                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7fdc4c003000-7fdc4c004000 r--p 00002000 103:03 529681                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7fdc4c004000-7fdc4c005000 r--p 00002000 103:03 529681                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7fdc4c005000-7fdc4c006000 rw-p 00003000 103:03 529681                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libextnet.so
7fdc4c006000-7fdc4c007000 r--p 00000000 103:03 529680                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libdt_socket.so
7fdc4c007000-7fdc4c00a000 r-xp 00001000 103:03 529680                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libdt_socket.so
7fdc4c00a000-7fdc4c00b000 r--p 00004000 103:03 529680                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libdt_socket.so
7fdc4c00b000-7fdc4c00c000 ---p 00005000 103:03 529680                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libdt_socket.so
7fdc4c00c000-7fdc4c00d000 r--p 00005000 103:03 529680                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libdt_socket.so
7fdc4c00d000-7fdc4c00e000 rw-p 00006000 103:03 529680                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libdt_socket.so
7fdc4c00e000-7fdc4c816000 rw-p 00000000 00:00 0 
7fdc4c816000-7fdc4c817000 ---p 00000000 00:00 0 
7fdc4c817000-7fdc4c918000 rw-p 00000000 00:00 0 
7fdc4c918000-7fdc4c919000 ---p 00000000 00:00 0 
7fdc4c919000-7fdc4cc47000 rw-p 00000000 00:00 0 
7fdc4cc47000-7fdc4d8a0000 ---p 00000000 00:00 0 
7fdc4d8a0000-7fdc4d8a2000 rw-p 00000000 00:00 0 
7fdc4d8a2000-7fdc4daa2000 ---p 00000000 00:00 0 
7fdc4daa2000-7fdc4e2e9000 rw-p 00000000 00:00 0 
7fdc4e2e9000-7fdc4e2ea000 ---p 00000000 00:00 0 
7fdc4e2ea000-7fdc4e40f000 rw-p 00000000 00:00 0 
7fdc4e40f000-7fdc4e5bd000 ---p 00000000 00:00 0 
7fdc4e5bd000-7fdc4e5c2000 rw-p 00000000 00:00 0 
7fdc4e5c2000-7fdc4e5cc000 ---p 00000000 00:00 0 
7fdc4e5cc000-7fdc4e5cf000 r--p 00000000 103:03 661178                    /usr/lib/x86_64-linux-gnu/libnss_files-2.28.so
7fdc4e5cf000-7fdc4e5d6000 r-xp 00003000 103:03 661178                    /usr/lib/x86_64-linux-gnu/libnss_files-2.28.so
7fdc4e5d6000-7fdc4e5d8000 r--p 0000a000 103:03 661178                    /usr/lib/x86_64-linux-gnu/libnss_files-2.28.so
7fdc4e5d8000-7fdc4e5d9000 ---p 0000c000 103:03 661178                    /usr/lib/x86_64-linux-gnu/libnss_files-2.28.so
7fdc4e5d9000-7fdc4e5da000 r--p 0000c000 103:03 661178                    /usr/lib/x86_64-linux-gnu/libnss_files-2.28.so
7fdc4e5da000-7fdc4e5db000 rw-p 0000d000 103:03 661178                    /usr/lib/x86_64-linux-gnu/libnss_files-2.28.so
7fdc4e5db000-7fdc4e5e1000 rw-p 00000000 00:00 0 
7fdc4e5e1000-7fdc4e5e4000 r--p 00000000 103:03 533266                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7fdc4e5e4000-7fdc4e5e5000 r-xp 00003000 103:03 533266                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7fdc4e5e5000-7fdc4e5e6000 r--p 00004000 103:03 533266                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7fdc4e5e6000-7fdc4e5e7000 r--p 00004000 103:03 533266                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7fdc4e5e7000-7fdc4e5e8000 rw-p 00005000 103:03 533266                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libmanagement.so
7fdc4e5e8000-7fdc4e5ef000 r--s 00000000 103:03 801284                    /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7fdc4e5ef000-7fdc4e5f1000 r--p 00000000 103:03 534454                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fdc4e5f1000-7fdc4e5f5000 r-xp 00002000 103:03 534454                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fdc4e5f5000-7fdc4e5f7000 r--p 00006000 103:03 534454                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fdc4e5f7000-7fdc4e5f8000 r--p 00007000 103:03 534454                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fdc4e5f8000-7fdc4e5f9000 rw-p 00008000 103:03 534454                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7fdc4e5f9000-7fdc4e601000 rw-s 00000000 103:03 139581                    /tmp/hsperfdata_leesky/26461
7fdc4e601000-7fdc4e603000 r--p 00000000 103:03 529882                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7fdc4e603000-7fdc4e609000 r-xp 00002000 103:03 529882                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7fdc4e609000-7fdc4e60c000 r--p 00008000 103:03 529882                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7fdc4e60c000-7fdc4e60d000 r--p 0000a000 103:03 529882                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7fdc4e60d000-7fdc4e60e000 rw-p 0000b000 103:03 529882                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libinstrument.so
7fdc4e60e000-7fdc4e610000 r--p 00000000 103:03 531412                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjdwp.so
7fdc4e610000-7fdc4e63c000 r-xp 00002000 103:03 531412                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjdwp.so
7fdc4e63c000-7fdc4e64b000 r--p 0002e000 103:03 531412                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjdwp.so
7fdc4e64b000-7fdc4e64c000 r--p 0003c000 103:03 531412                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjdwp.so
7fdc4e64c000-7fdc4e64d000 rw-p 0003d000 103:03 531412                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjdwp.so
7fdc4e64d000-7fdc4e65b000 r--p 00000000 103:03 530013                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fdc4e65b000-7fdc4e670000 r-xp 0000e000 103:03 530013                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fdc4e670000-7fdc4e677000 r--p 00023000 103:03 530013                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fdc4e677000-7fdc4e678000 r--p 00029000 103:03 530013                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fdc4e678000-7fdc4e679000 rw-p 0002a000 103:03 530013                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7fdc4e679000-7fdc4e67a000 rw-p 00000000 00:00 0 
7fdc4e67a000-7fdc4e67c000 r--p 00000000 103:03 661185                    /usr/lib/x86_64-linux-gnu/librt-2.28.so
7fdc4e67c000-7fdc4e680000 r-xp 00002000 103:03 661185                    /usr/lib/x86_64-linux-gnu/librt-2.28.so
7fdc4e680000-7fdc4e682000 r--p 00006000 103:03 661185                    /usr/lib/x86_64-linux-gnu/librt-2.28.so
7fdc4e682000-7fdc4e683000 r--p 00007000 103:03 661185                    /usr/lib/x86_64-linux-gnu/librt-2.28.so
7fdc4e683000-7fdc4e684000 rw-p 00008000 103:03 661185                    /usr/lib/x86_64-linux-gnu/librt-2.28.so
7fdc4e684000-7fdc4e688000 ---p 00000000 00:00 0 
7fdc4e688000-7fdc4e785000 rw-p 00000000 00:00 0 
7fdc4e785000-7fdc4e788000 r--p 00000000 103:03 664003                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fdc4e788000-7fdc4e799000 r-xp 00003000 103:03 664003                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fdc4e799000-7fdc4e79c000 r--p 00014000 103:03 664003                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fdc4e79c000-7fdc4e79d000 ---p 00017000 103:03 664003                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fdc4e79d000-7fdc4e79e000 r--p 00017000 103:03 664003                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fdc4e79e000-7fdc4e79f000 rw-p 00018000 103:03 664003                    /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
7fdc4e79f000-7fdc4e7ac000 r--p 00000000 103:03 661171                    /usr/lib/x86_64-linux-gnu/libm-2.28.so
7fdc4e7ac000-7fdc4e84b000 r-xp 0000d000 103:03 661171                    /usr/lib/x86_64-linux-gnu/libm-2.28.so
7fdc4e84b000-7fdc4e920000 r--p 000ac000 103:03 661171                    /usr/lib/x86_64-linux-gnu/libm-2.28.so
7fdc4e920000-7fdc4e921000 r--p 00180000 103:03 661171                    /usr/lib/x86_64-linux-gnu/libm-2.28.so
7fdc4e921000-7fdc4e922000 rw-p 00181000 103:03 661171                    /usr/lib/x86_64-linux-gnu/libm-2.28.so
7fdc4e922000-7fdc4e9ab000 r--p 00000000 103:03 665064                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7fdc4e9ab000-7fdc4ea57000 r-xp 00089000 103:03 665064                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7fdc4ea57000-7fdc4ea95000 r--p 00135000 103:03 665064                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7fdc4ea95000-7fdc4ea96000 ---p 00173000 103:03 665064                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7fdc4ea96000-7fdc4eaa0000 r--p 00173000 103:03 665064                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7fdc4eaa0000-7fdc4eaa2000 rw-p 0017d000 103:03 665064                    /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7fdc4eaa2000-7fdc4eaa6000 rw-p 00000000 00:00 0 
7fdc4eaa6000-7fdc4ed1f000 r--p 00000000 103:03 534461                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7fdc4ed1f000-7fdc4f930000 r-xp 00279000 103:03 534461                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7fdc4f930000-7fdc4fb87000 r--p 00e8a000 103:03 534461                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7fdc4fb87000-7fdc4fc48000 r--p 010e0000 103:03 534461                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7fdc4fc48000-7fdc4fc83000 rw-p 011a1000 103:03 534461                    /usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7fdc4fc83000-7fdc4fcdc000 rw-p 00000000 00:00 0 
7fdc4fcdc000-7fdc4fcfe000 r--p 00000000 103:03 661165                    /usr/lib/x86_64-linux-gnu/libc-2.28.so
7fdc4fcfe000-7fdc4fe46000 r-xp 00022000 103:03 661165                    /usr/lib/x86_64-linux-gnu/libc-2.28.so
7fdc4fe46000-7fdc4fe92000 r--p 0016a000 103:03 661165                    /usr/lib/x86_64-linux-gnu/libc-2.28.so
7fdc4fe92000-7fdc4fe93000 ---p 001b6000 103:03 661165                    /usr/lib/x86_64-linux-gnu/libc-2.28.so
7fdc4fe93000-7fdc4fe97000 r--p 001b6000 103:03 661165                    /usr/lib/x86_64-linux-gnu/libc-2.28.so
7fdc4fe97000-7fdc4fe99000 rw-p 001ba000 103:03 661165                    /usr/lib/x86_64-linux-gnu/libc-2.28.so
7fdc4fe99000-7fdc4fe9d000 rw-p 00000000 00:00 0 
7fdc4fe9d000-7fdc4fe9e000 r--p 00000000 103:03 661169                    /usr/lib/x86_64-linux-gnu/libdl-2.28.so
7fdc4fe9e000-7fdc4fe9f000 r-xp 00001000 103:03 661169                    /usr/lib/x86_64-linux-gnu/libdl-2.28.so
7fdc4fe9f000-7fdc4fea0000 r--p 00002000 103:03 661169                    /usr/lib/x86_64-linux-gnu/libdl-2.28.so
7fdc4fea0000-7fdc4fea1000 r--p 00002000 103:03 661169                    /usr/lib/x86_64-linux-gnu/libdl-2.28.so
7fdc4fea1000-7fdc4fea2000 rw-p 00003000 103:03 661169                    /usr/lib/x86_64-linux-gnu/libdl-2.28.so
7fdc4fea2000-7fdc4fea5000 r--p 00000000 103:03 529672                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fdc4fea5000-7fdc4feaf000 r-xp 00003000 103:03 529672                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fdc4feaf000-7fdc4feb2000 r--p 0000d000 103:03 529672                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fdc4feb2000-7fdc4feb3000 ---p 00010000 103:03 529672                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fdc4feb3000-7fdc4feb4000 r--p 00010000 103:03 529672                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fdc4feb4000-7fdc4feb5000 rw-p 00011000 103:03 529672                    /usr/lib/jvm/java-11-openjdk-amd64/lib/jli/libjli.so
7fdc4feb5000-7fdc4febb000 r--p 00000000 103:03 661183                    /usr/lib/x86_64-linux-gnu/libpthread-2.28.so
7fdc4febb000-7fdc4feca000 r-xp 00006000 103:03 661183                    /usr/lib/x86_64-linux-gnu/libpthread-2.28.so
7fdc4feca000-7fdc4fed0000 r--p 00015000 103:03 661183                    /usr/lib/x86_64-linux-gnu/libpthread-2.28.so
7fdc4fed0000-7fdc4fed1000 r--p 0001a000 103:03 661183                    /usr/lib/x86_64-linux-gnu/libpthread-2.28.so
7fdc4fed1000-7fdc4fed2000 rw-p 0001b000 103:03 661183                    /usr/lib/x86_64-linux-gnu/libpthread-2.28.so
7fdc4fed2000-7fdc4fed6000 rw-p 00000000 00:00 0 
7fdc4fed6000-7fdc4fed9000 r--p 00000000 103:03 665387                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fdc4fed9000-7fdc4feea000 r-xp 00003000 103:03 665387                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fdc4feea000-7fdc4fef0000 r--p 00014000 103:03 665387                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fdc4fef0000-7fdc4fef1000 ---p 0001a000 103:03 665387                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fdc4fef1000-7fdc4fef2000 r--p 0001a000 103:03 665387                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fdc4fef2000-7fdc4fef3000 rw-p 0001b000 103:03 665387                    /usr/lib/x86_64-linux-gnu/libz.so.1.2.11
7fdc4fef3000-7fdc4fef5000 rw-p 00000000 00:00 0 
7fdc4fef9000-7fdc4fefa000 ---p 00000000 00:00 0 
7fdc4fefa000-7fdc4fefb000 r--p 00000000 00:00 0 
7fdc4fefb000-7fdc4fefd000 r--p 00000000 103:03 531417                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fdc4fefd000-7fdc4ff00000 r-xp 00002000 103:03 531417                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fdc4ff00000-7fdc4ff02000 r--p 00005000 103:03 531417                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fdc4ff02000-7fdc4ff03000 r--p 00006000 103:03 531417                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fdc4ff03000-7fdc4ff04000 rw-p 00007000 103:03 531417                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7fdc4ff04000-7fdc4ff09000 r--p 00000000 103:03 534453                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fdc4ff09000-7fdc4ff10000 r-xp 00005000 103:03 534453                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fdc4ff10000-7fdc4ff12000 r--p 0000c000 103:03 534453                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fdc4ff12000-7fdc4ff14000 r--p 0000d000 103:03 534453                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fdc4ff14000-7fdc4ff15000 rw-p 0000f000 103:03 534453                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7fdc4ff15000-7fdc4ff16000 r--p 00000000 103:03 661157                    /usr/lib/x86_64-linux-gnu/ld-2.28.so
7fdc4ff16000-7fdc4ff34000 r-xp 00001000 103:03 661157                    /usr/lib/x86_64-linux-gnu/ld-2.28.so
7fdc4ff34000-7fdc4ff3c000 r--p 0001f000 103:03 661157                    /usr/lib/x86_64-linux-gnu/ld-2.28.so
7fdc4ff3c000-7fdc4ff3d000 r--p 00026000 103:03 661157                    /usr/lib/x86_64-linux-gnu/ld-2.28.so
7fdc4ff3d000-7fdc4ff3e000 rw-p 00027000 103:03 661157                    /usr/lib/x86_64-linux-gnu/ld-2.28.so
7fdc4ff3e000-7fdc4ff3f000 rw-p 00000000 00:00 0 
7fff8c88c000-7fff8c8b0000 rw-p 00000000 00:00 0                          [stack]
7fff8c97b000-7fff8c97f000 r--p 00000000 00:00 0                          [vvar]
7fff8c97f000-7fff8c981000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 --xp 00000000 00:00 0                  [vsyscall]


VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:43623 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=40445 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Djava.security.egd=file:/dev/./urandom -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=order-server -javaagent:/data/home/leesky/tools/eclipse/configuration/org.eclipse.osgi/410/0/.cp/lib/javaagent-shaded.jar -Dfile.encoding=UTF-8 
java_command: com.leesky.ezframework.OrderServerApplication
java_class_path (initial): /home/leesky/workspace/ezframework/web-config/shoppingmall-service/order-server/target/classes:/home/leesky/tools/repo/org/springframework/cloud/spring-cloud-starter-bootstrap/3.0.3/spring-cloud-starter-bootstrap-3.0.3.jar:/home/leesky/tools/repo/org/springframework/cloud/spring-cloud-starter/3.0.3/spring-cloud-starter-3.0.3.jar:/home/leesky/tools/repo/org/springframework/security/spring-security-rsa/1.0.10.RELEASE/spring-security-rsa-1.0.10.RELEASE.jar:/home/leesky/tools/repo/org/bouncycastle/bcpkix-jdk15on/1.68/bcpkix-jdk15on-1.68.jar:/home/leesky/tools/repo/org/bouncycastle/bcprov-jdk15on/1.68/bcprov-jdk15on-1.68.jar:/home/leesky/tools/repo/org/springframework/boot/spring-boot-starter-web/2.5.4/spring-boot-starter-web-2.5.4.jar:/home/leesky/tools/repo/org/springframework/boot/spring-boot-starter/2.5.4/spring-boot-starter-2.5.4.jar:/home/leesky/tools/repo/org/springframework/boot/spring-boot/2.5.4/spring-boot-2.5.4.jar:/home/leesky/tools/repo/org/springframework/boot/spring-boot-autoconfigure/2.5.4/spring-boot-autoconfigure-2.5.4.jar:/home/leesky/tools/repo/org/springframework/boot/spring-boot-starter-logging/2.5.4/spring-boot-starter-logging-2.5.4.jar:/home/leesky/tools/repo/ch/qos/logback/logback-classic/1.2.5/logback-classic-1.2.5.jar:/home/leesky/tools/repo/ch/qos/logback/logback-core/1.2.5/logback-core-1.2.5.jar:/home/leesky/tools/repo/org/apache/logging/log4j/log4j-to-slf4j/2.14.1/log4j-to-slf4j-2.14.1.jar:/home/leesky/tools/repo/org/apache/logging/log4j/log4j-api/2.14.1/log4j-api-2.14.1.jar:/home/leesky/tools/repo/org/slf4j/jul-to-slf4j/1.7.32/jul-to-slf4j-1.7.32.jar:/home/leesky/tools/repo/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/home/leesky/tools/repo/org/springframework/spring-core/5.3.9/spring-core-5.3.9.jar:/home/leesky/tools/repo/org/springframework/spring-jcl/5.3.9/spring-jcl-5.3.9.jar:/home/leesky/tools/repo/org/yaml/snakeyaml/1.28/snakeyaml-1.28.jar:/home/leesky/tools/repo/org/sp
